user_id,user_hash,age_group,city_level,register_days,total_pay_amount,is_vip,prefer_categories,last_active_date,days_since_last_active,churn_label,is_churned_30d
user_00236,8ccb94ac,25-34,一线城市,260,0.0,False,"旅游,教育,娱乐,体育",2026-06-07,1.0,活跃,0
user_00237,97654092,18-24,三线及以下,311,255.94,True,"教育,旅游,娱乐",2026-06-08,0.0,活跃,0
user_00238,822491ef,25-34,一线城市,624,1.46,False,"体育,生活,科技",2026-06-08,0.0,活跃,0
user_00239,554e2568,45-54,一线城市,76,455.73,True,"财经,游戏,科技,时尚",2026-06-08,0.0,活跃,0
user_00240,3393adad,45-54,二线城市,687,0.0,False,"美食,财经,游戏,体育",2026-06-01,7.0,轻度沉睡,0
user_00241,ea02cb9f,25-34,二线城市,191,165.58,True,"游戏,美食,旅游,娱乐,体育",2026-06-08,0.0,活跃,0
user_00242,a1caca0f,35-44,新一线,356,351.5,True,"游戏,体育,生活,教育",2026-06-07,1.0,活跃,0
user_00243,099369e3,25-34,新一线,507,459.73,True,"教育,美食",2026-06-03,5.0,轻度沉睡,0
user_00244,2feafbd6,18-24,一线城市,327,0.0,False,"时尚,游戏,财经,旅游,娱乐",2026-06-07,1.0,活跃,0
user_00245,159d64e7,45-54,三线及以下,350,99.65,False,"体育,美食,旅游",2026-06-08,0.0,活跃,0
user_00246,db9851c7,25-34,新一线,53,57.52,False,"游戏,旅游",2026-06-04,4.0,轻度沉睡,0
user_00247,496eea2d,25-34,新一线,627,4.0,False,"科技,时尚,教育,财经",2026-06-05,3.0,活跃,0
user_00248,e2813480,25-34,三线及以下,718,729.64,True,"教育,旅游,科技,游戏,美食",2026-06-05,3.0,活跃,0
user_00249,a4b7c06c,25-34,三线及以下,404,321.49,True,"生活,科技,游戏,旅游,教育",2026-06-08,0.0,活跃,0
user_00250,1230f9d3,25-34,新一线,325,0.0,False,"游戏,旅游",2026-05-20,19.0,深度流失,1
user_00251,926cfe8c,25-34,二线城市,668,475.36,True,"体育,娱乐",2026-06-07,1.0,活跃,0
user_00252,7528cc07,25-34,三线及以下,377,836.65,True,"体育,财经,游戏,教育",2026-06-08,0.0,活跃,0
user_00253,2b98801a,18-24,一线城市,371,509.74,True,"旅游,美食,体育,教育,游戏",2026-06-08,0.0,活跃,0
user_00254,599cb3ae,18-24,三线及以下,356,0.0,False,"游戏,教育,生活",2026-06-03,5.0,轻度沉睡,0
user_00255,5ea89551,25-34,二线城市,531,54.73,False,"美食,科技,生活,体育",2026-06-08,0.0,活跃,0
user_00256,a86d92d5,35-44,三线及以下,627,580.07,True,"科技,美食,教育,生活",2026-06-08,0.0,活跃,0
user_00257,2bd9caa9,35-44,三线及以下,621,0.0,False,"科技,美食,体育",2026-06-08,0.0,活跃,0
user_00258,bcd5251e,25-34,二线城市,419,333.15,True,"财经,科技,娱乐",2026-06-08,0.0,活跃,0
user_00259,942f24ca,18-24,新一线,458,432.39,True,"游戏,财经,时尚",2026-06-06,2.0,活跃,0
user_00260,9008d0eb,25-34,二线城市,512,0.0,False,"体育,旅游",2026-06-08,0.0,活跃,0
user_00261,c6a82d97,18-24,新一线,708,182.14,True,"旅游,游戏,生活,娱乐,财经",2026-05-19,20.0,深度流失,1
user_00262,a26f1c8b,45-54,新一线,392,0.0,False,"时尚,美食,财经,娱乐",2026-06-06,2.0,活跃,0
user_00263,b12d6c85,25-34,新一线,334,0.0,False,"财经,美食,生活,时尚",2026-06-08,0.0,活跃,0
user_00264,c33a525f,25-34,三线及以下,310,124.23,True,"娱乐,旅游,游戏,财经",2026-06-08,0.0,活跃,0
user_00265,3fb77c8c,45-54,三线及以下,179,0.0,False,"科技,教育,娱乐,体育",2026-06-08,0.0,活跃,0
user_00266,cebce956,55+,二线城市,520,689.72,True,"财经,旅游,教育",2026-06-07,1.0,活跃,0
user_00267,e7dabb85,55+,二线城市,170,0.0,False,"时尚,财经",2026-06-06,2.0,活跃,0
user_00268,9c73fde4,18-24,二线城市,573,67.99,False,"财经,科技,娱乐",,999.0,深度流失,1
user_00269,af39c882,25-34,二线城市,132,239.22,True,"科技,旅游,体育",2026-06-08,0.0,活跃,0
user_00270,05399fb0,25-34,三线及以下,517,632.38,True,"财经,教育,生活,体育,美食",2026-06-08,0.0,活跃,0
user_00271,ec884765,18-24,三线及以下,697,0.0,False,"旅游,科技,体育",2026-06-07,1.0,活跃,0
user_00272,005e339f,25-34,三线及以下,67,548.95,True,"美食,体育,教育,科技,游戏",2026-06-07,1.0,活跃,0
user_00273,99335d2d,25-34,二线城市,373,203.07,True,"美食,旅游,时尚,娱乐",2026-06-08,0.0,活跃,0
user_00274,9f31a4e3,45-54,新一线,227,0.0,False,"生活,体育",2026-06-08,0.0,活跃,0
user_00275,49c490c1,35-44,二线城市,220,338.63,True,"生活,教育",,999.0,深度流失,1
user_00276,80a5d5bd,25-34,三线及以下,209,259.72,True,"游戏,旅游,生活,科技,财经",2026-06-08,0.0,活跃,0
user_00277,48930f10,35-44,一线城市,173,19.93,False,"生活,财经,科技,体育,旅游",2026-06-08,0.0,活跃,0
user_00278,ee3db06b,18-24,三线及以下,367,220.94,True,"时尚,科技,教育,生活",2026-06-08,0.0,活跃,0
user_00279,ec4111d4,25-34,新一线,713,84.41,False,"美食,教育",2026-06-07,1.0,活跃,0
user_00280,58bc484d,18-24,二线城市,348,234.06,True,"教育,生活",2026-06-05,3.0,活跃,0
user_00281,22ba1f12,35-44,新一线,166,398.64,True,"体育,美食,生活,财经,旅游",2026-06-08,0.0,活跃,0
user_00282,0210172a,25-34,新一线,580,675.81,True,"财经,娱乐,美食",2026-06-07,1.0,活跃,0
user_00283,0fc39338,25-34,新一线,607,0.0,False,"科技,旅游",2026-06-07,1.0,活跃,0
user_00284,1e6a9d00,45-54,新一线,579,839.91,True,"体育,生活,美食",2026-06-05,3.0,活跃,0
user_00285,ee4803eb,18-24,新一线,627,0.0,False,"娱乐,旅游,美食,游戏,科技",2026-05-28,11.0,深度流失,1
user_00286,d92ec5fa,25-34,二线城市,497,154.46,True,"旅游,美食",2026-06-08,0.0,活跃,0
user_00287,8d976882,35-44,新一线,52,376.5,True,"教育,科技,财经,时尚,旅游",2026-06-08,0.0,活跃,0
user_00288,c49c7c6c,18-24,新一线,95,284.3,True,"娱乐,美食",2026-06-08,0.0,活跃,0
user_00289,d698fd89,18-24,新一线,168,13.19,False,"生活,游戏,美食,旅游,财经",,999.0,深度流失,1
user_00290,e02cbfc3,25-34,二线城市,707,137.56,True,"生活,娱乐,体育",2026-06-06,2.0,活跃,0
user_00291,97d8d427,55+,新一线,160,52.1,False,"科技,时尚,教育",2026-06-08,0.0,活跃,0
user_00292,178bb106,25-34,二线城市,464,23.19,False,"财经,时尚,美食,体育,娱乐",2026-06-08,0.0,活跃,0
user_00293,4be207f6,25-34,三线及以下,145,454.88,True,"游戏,科技",2026-06-08,0.0,活跃,0
user_00294,f95ab78c,18-24,一线城市,638,307.1,True,"美食,科技",2026-06-07,1.0,活跃,0
user_00295,68bd1498,18-24,一线城市,479,0.0,False,"旅游,财经,科技",2026-06-08,0.0,活跃,0
user_00296,e8b428c5,18-24,三线及以下,269,469.88,True,"时尚,生活,财经,体育",2026-06-07,1.0,活跃,0
user_00297,25a25989,45-54,三线及以下,563,292.19,True,"游戏,教育,旅游",2026-06-07,1.0,活跃,0
user_00298,7eaf69ca,18-24,三线及以下,209,443.86,True,"旅游,美食,科技,体育,生活",2026-06-07,1.0,活跃,0
user_00299,fd86efd7,35-44,三线及以下,356,388.89,True,"游戏,体育,教育,财经,娱乐",,999.0,深度流失,1
user_00300,e8589aed,35-44,新一线,260,0.0,False,"体育,美食,科技,教育",2026-06-06,2.0,活跃,0
user_00301,7e67afce,25-34,新一线,572,31.95,False,"游戏,财经,教育",2026-06-06,2.0,活跃,0
user_00302,efd9815b,18-24,二线城市,490,424.19,True,"娱乐,旅游,财经,科技",2026-06-07,1.0,活跃,0
user_00303,6ffc70da,25-34,二线城市,647,383.11,True,"娱乐,财经",2026-05-21,18.0,深度流失,1
user_00304,bcb12d1b,45-54,二线城市,717,193.73,True,"美食,财经,生活",2026-06-07,1.0,活跃,0
user_00305,f9eeb536,25-34,三线及以下,246,235.2,True,"娱乐,美食,财经",,999.0,深度流失,1
user_00306,071fdf04,35-44,二线城市,436,583.3,True,"旅游,生活,教育",2026-06-04,4.0,轻度沉睡,0
user_00307,682d262a,25-34,二线城市,397,22.53,False,"教育,生活,美食,财经",2026-06-07,1.0,活跃,0
user_00308,f1c456a1,18-24,三线及以下,510,364.13,True,"财经,生活,旅游,时尚",2026-06-04,4.0,轻度沉睡,0
user_00309,26db14ce,18-24,三线及以下,179,139.34,True,"教育,旅游",2026-06-08,0.0,活跃,0
user_00310,899a5663,55+,二线城市,457,134.7,True,"体育,财经,生活,娱乐",2026-06-07,1.0,活跃,0
user_00311,972b599f,25-34,三线及以下,541,529.63,True,"教育,美食,旅游,财经",2026-06-08,0.0,活跃,0
user_00312,b982430d,18-24,三线及以下,203,447.62,True,"旅游,美食,体育",2026-06-04,4.0,轻度沉睡,0
user_00313,5df6e977,45-54,二线城市,687,444.05,True,"旅游,科技",2026-06-08,0.0,活跃,0
user_00314,94655148,45-54,一线城市,714,591.64,True,"科技,游戏",2026-06-05,3.0,活跃,0
user_00315,513dcd2f,18-24,二线城市,99,206.3,True,"科技,财经,美食",2026-06-08,0.0,活跃,0
user_00316,2bcd758a,25-34,二线城市,712,404.59,True,"美食,科技,旅游,教育,游戏",2026-06-07,1.0,活跃,0
user_00317,a0687404,25-34,一线城市,311,106.92,True,"科技,旅游,游戏,美食",2026-06-08,0.0,活跃,0
user_00318,303391f7,55+,一线城市,128,297.25,True,"财经,时尚,教育",2026-05-30,9.0,深度流失,1
user_00319,78420bc5,45-54,新一线,436,160.96,True,"生活,游戏",2026-06-07,1.0,活跃,0
user_00320,b883f461,25-34,新一线,261,229.1,True,"娱乐,科技,时尚,财经",2026-06-08,0.0,活跃,0
user_00321,147fdf66,25-34,二线城市,87,378.55,True,"体育,娱乐",2026-06-03,5.0,轻度沉睡,0
user_00322,fee82f3e,25-34,新一线,369,0.0,False,"旅游,科技",2026-05-26,13.0,深度流失,1
user_00323,62920ed0,18-24,三线及以下,610,827.72,True,"教育,科技,娱乐,生活,体育",2026-06-08,0.0,活跃,0
user_00324,82437305,45-54,二线城市,63,0.0,False,"生活,科技,财经",2026-06-08,0.0,活跃,0
user_00325,30c9c8c8,25-34,三线及以下,437,0.0,False,"教育,体育",2026-06-07,1.0,活跃,0
user_00326,b93e1789,25-34,二线城市,428,547.43,True,"游戏,体育,娱乐,教育",2026-06-08,0.0,活跃,0
user_00327,b148d002,35-44,新一线,130,437.5,True,"财经,娱乐,生活,教育,游戏",2026-06-06,2.0,活跃,0
user_00328,d3749b9f,55+,新一线,364,387.24,True,"教育,美食",2026-06-08,0.0,活跃,0
user_00329,ef092b38,25-34,新一线,414,388.5,True,"体育,游戏,娱乐,旅游,教育",2026-06-04,4.0,轻度沉睡,0
user_00330,0c53ebea,25-34,新一线,105,196.33,True,"教育,体育",2026-06-08,0.0,活跃,0
user_00331,5fa2817c,25-34,三线及以下,187,0.0,False,"生活,时尚,娱乐,科技,游戏",2026-06-08,0.0,活跃,0
user_00332,50c5ca58,55+,新一线,306,222.74,True,"体育,娱乐",2026-06-07,1.0,活跃,0
user_00333,cce94f2f,18-24,新一线,598,0.0,False,"娱乐,科技,时尚,体育,教育",2026-05-26,13.0,深度流失,1
user_00334,1427f9bb,18-24,二线城市,362,492.54,True,"科技,教育,游戏,财经,时尚",2026-06-08,0.0,活跃,0
user_00335,510b78c6,35-44,二线城市,278,155.88,True,"游戏,体育,旅游",2026-06-08,0.0,活跃,0
user_00336,736db30f,25-34,新一线,179,0.0,False,"体育,游戏",2026-06-08,0.0,活跃,0
user_00337,0459f454,25-34,新一线,108,103.58,True,"教育,财经,美食,时尚",2026-06-08,0.0,活跃,0
user_00338,a7a0a3e9,35-44,新一线,168,323.88,True,"科技,游戏,生活,旅游",2026-05-30,9.0,深度流失,1
user_00339,9800ea03,35-44,三线及以下,367,30.88,False,"生活,游戏,体育,美食,旅游",2026-06-08,0.0,活跃,0
user_00340,8753e260,35-44,二线城市,520,0.0,False,"体育,游戏,生活,时尚",,999.0,深度流失,1
user_00341,a7c58167,35-44,二线城市,619,273.11,True,"生活,游戏,教育",2026-06-07,1.0,活跃,0
user_00342,1a17eab0,45-54,新一线,146,273.49,True,"时尚,旅游,体育",2026-06-08,0.0,活跃,0
user_00343,2b60e7b7,35-44,二线城市,502,47.92,False,"美食,教育,娱乐",2026-05-27,12.0,深度流失,1
user_00344,dd4a006a,45-54,三线及以下,448,58.69,False,"体育,教育,财经,时尚,生活",2026-05-31,8.0,深度流失,1
user_00345,b889ca47,18-24,新一线,416,269.61,True,"美食,时尚",2026-06-01,7.0,轻度沉睡,0
user_00346,d8d9a8c2,25-34,二线城市,458,0.0,False,"生活,旅游",2026-06-08,0.0,活跃,0
user_00347,7904cc9c,25-34,三线及以下,141,0.0,False,"生活,体育,科技",2026-06-06,2.0,活跃,0
user_00348,42c04919,25-34,二线城市,692,0.0,False,"生活,游戏,娱乐,科技,旅游",2026-06-05,3.0,活跃,0
user_00349,6bbbd992,25-34,二线城市,561,135.97,True,"美食,生活,游戏",2026-06-08,0.0,活跃,0
user_00350,5d1d8c90,25-34,二线城市,542,293.27,True,"生活,科技,美食",2026-06-06,2.0,活跃,0
user_00351,228d4631,18-24,新一线,117,642.61,True,"体育,生活",2026-05-21,18.0,深度流失,1
user_00352,083884a5,25-34,新一线,241,457.3,True,"生活,美食,娱乐,财经,时尚",2026-06-08,0.0,活跃,0
user_00353,1c4fa9e8,35-44,新一线,337,152.02,True,"娱乐,科技",2026-06-07,1.0,活跃,0
user_00354,8157d6d4,45-54,二线城市,198,194.3,True,"旅游,体育,时尚",2026-06-07,1.0,活跃,0
user_00355,e843fe3b,25-34,新一线,503,0.0,False,"游戏,体育,旅游",2026-05-14,25.0,深度流失,1
user_00356,4b3fc58c,35-44,新一线,59,194.45,True,"美食,游戏,旅游",,999.0,深度流失,1
user_00357,22507434,18-24,新一线,315,113.4,True,"时尚,娱乐",2026-05-13,26.0,深度流失,1
user_00358,0d3f1ca4,35-44,二线城市,404,296.82,True,"财经,美食,娱乐,体育",2026-05-28,11.0,深度流失,1
user_00359,3b37a473,35-44,新一线,684,0.0,False,"时尚,游戏,旅游,教育",,999.0,深度流失,1
user_00360,757774fe,18-24,新一线,498,355.8,True,"教育,娱乐,体育",2026-05-31,8.0,深度流失,1
user_00361,a8acff2c,25-34,新一线,149,659.82,True,"生活,体育,游戏",2026-06-08,0.0,活跃,0
user_00362,8213a62d,25-34,一线城市,422,167.37,True,"体育,美食,时尚,教育,娱乐",2026-06-02,6.0,轻度沉睡,0
user_00363,276f3422,25-34,一线城市,352,320.51,True,"时尚,科技,生活,旅游,财经",2026-06-08,0.0,活跃,0
user_00364,a5e90a7c,18-24,三线及以下,605,407.04,True,"游戏,美食,时尚,生活,财经",2026-06-07,1.0,活跃,0
user_00365,787ab812,25-34,一线城市,61,79.63,False,"教育,科技,时尚",2026-05-16,23.0,深度流失,1
user_00366,a446d8e8,18-24,新一线,498,267.23,True,"旅游,时尚,娱乐,教育,科技",2026-06-04,4.0,轻度沉睡,0
user_00367,691a7225,25-34,二线城市,405,203.78,True,"美食,旅游",2026-06-08,0.0,活跃,0
user_00368,da2d3a60,18-24,新一线,699,229.3,True,"教育,科技,美食",2026-06-02,6.0,轻度沉睡,0
user_00369,efdc9e57,25-34,三线及以下,119,0.0,False,"娱乐,财经,旅游,游戏,生活",,999.0,深度流失,1
user_00370,ba659a07,25-34,新一线,654,207.35,True,"体育,时尚,财经,游戏,娱乐",2026-06-08,0.0,活跃,0
user_00371,9e88dfd2,45-54,二线城市,575,349.4,True,"时尚,旅游,体育,美食",2026-06-06,2.0,活跃,0
user_00372,684c7677,55+,新一线,616,635.34,True,"旅游,娱乐,体育,游戏",2026-06-04,4.0,轻度沉睡,0
user_00373,aa506ac9,35-44,三线及以下,313,487.78,True,"体育,财经,时尚",2026-06-04,4.0,轻度沉睡,0
user_00374,aea226cd,35-44,三线及以下,432,845.95,True,"体育,教育,游戏,财经,美食",2026-06-08,0.0,活跃,0
user_00375,09ce06ee,18-24,三线及以下,125,0.0,False,"旅游,教育,生活,财经,游戏",2026-06-08,0.0,活跃,0
user_00376,adc2c905,25-34,一线城市,125,461.7,True,"生活,娱乐,游戏,旅游,财经",2026-06-04,4.0,轻度沉睡,0
user_00377,e305193d,45-54,新一线,360,255.0,True,"生活,旅游,体育,教育",2026-06-03,5.0,轻度沉睡,0
user_00378,a09707af,45-54,三线及以下,79,856.94,True,"娱乐,美食",2026-06-03,5.0,轻度沉睡,0
user_00379,6ddf006e,18-24,三线及以下,191,0.0,False,"美食,科技,游戏,娱乐,生活",2026-06-06,2.0,活跃,0
user_00380,9905ef36,45-54,三线及以下,339,0.0,False,"教育,娱乐,生活",2026-06-08,0.0,活跃,0
user_00381,5543e843,25-34,新一线,694,20.18,False,"科技,游戏,教育",2026-06-06,2.0,活跃,0
user_00382,96984699,35-44,三线及以下,469,0.0,False,"娱乐,科技",2026-06-08,0.0,活跃,0
user_00383,ad0bea02,18-24,一线城市,637,42.27,False,"旅游,美食,科技",2026-06-08,0.0,活跃,0
user_00384,60589bf5,18-24,新一线,153,0.0,False,"体育,美食,娱乐,旅游,财经",2026-06-07,1.0,活跃,0
user_00385,c0c0f5ca,18-24,三线及以下,135,245.12,True,"生活,教育,体育,财经",2026-06-07,1.0,活跃,0
user_00386,ac9f50b0,35-44,三线及以下,166,302.53,True,"娱乐,旅游,科技",2026-05-29,10.0,深度流失,1
user_00387,eb0335f0,35-44,一线城市,389,762.85,True,"体育,游戏,美食",2026-06-08,0.0,活跃,0
user_00388,19b1ec35,45-54,一线城市,132,485.13,True,"娱乐,游戏,生活",2026-05-16,23.0,深度流失,1
user_00389,2d9a95b3,55+,新一线,173,26.93,False,"教育,娱乐,财经",2026-06-04,4.0,轻度沉睡,0
user_00390,14102b88,25-34,二线城市,652,0.0,False,"科技,教育,财经,旅游",2026-06-08,0.0,活跃,0
user_00391,8e0f8e5d,35-44,一线城市,431,347.58,True,"科技,财经,美食,旅游",2026-06-08,0.0,活跃,0
user_00392,7f770e64,18-24,新一线,638,0.0,False,"旅游,科技",2026-06-08,0.0,活跃,0
user_00393,f75f34d9,55+,三线及以下,165,749.44,True,"时尚,游戏,生活,教育,美食",2026-06-05,3.0,活跃,0
user_00394,7790afee,18-24,新一线,104,553.83,True,"时尚,娱乐",2026-06-06,2.0,活跃,0
user_00395,86e5ea46,18-24,新一线,91,59.25,False,"旅游,教育,游戏,财经,生活",2026-06-08,0.0,活跃,0
user_00396,6060f174,25-34,二线城市,580,0.0,False,"教育,娱乐,时尚",2026-06-08,0.0,活跃,0
user_00397,f542313e,18-24,三线及以下,189,606.16,True,"游戏,娱乐,教育,生活",2026-05-23,16.0,深度流失,1
user_00398,633e768e,25-34,三线及以下,274,165.64,True,"财经,娱乐",2026-06-07,1.0,活跃,0
user_00399,584cb4d7,55+,一线城市,656,571.34,True,"教育,体育",2026-06-08,0.0,活跃,0
user_00400,7f6d5a2d,18-24,二线城市,41,0.0,False,"美食,生活,教育",2026-05-28,11.0,深度流失,1
user_00401,2485c10b,18-24,一线城市,305,20.19,False,"科技,生活",2026-05-30,9.0,深度流失,1
user_00402,bf265e1a,45-54,新一线,95,201.57,True,"时尚,娱乐,美食,财经",2026-06-06,2.0,活跃,0
user_00403,80a67c7d,25-34,一线城市,610,214.09,True,"生活,体育,教育",2026-06-07,1.0,活跃,0
user_00404,56e6645c,35-44,三线及以下,720,64.98,False,"财经,旅游",2026-06-08,0.0,活跃,0
user_00405,80990d57,18-24,三线及以下,42,386.85,True,"科技,美食,生活",2026-06-08,0.0,活跃,0
user_00406,a37d5c07,25-34,一线城市,66,0.0,False,"财经,生活,时尚,美食,旅游",2026-06-07,1.0,活跃,0
user_00407,d31e2324,25-34,三线及以下,615,157.29,True,"娱乐,旅游,科技,时尚",2026-05-15,24.0,深度流失,1
user_00408,85119095,18-24,二线城市,77,236.09,True,"娱乐,美食,教育,游戏,体育",2026-06-06,2.0,活跃,0
user_00409,08b675b6,25-34,二线城市,38,354.33,True,"财经,教育,旅游,生活",2026-06-06,2.0,活跃,0
user_00410,624773f1,35-44,新一线,635,413.48,True,"财经,旅游,时尚,娱乐,科技",2026-06-08,0.0,活跃,0
user_00411,d2db2859,55+,一线城市,584,0.0,False,"科技,生活,时尚,游戏",2026-06-04,4.0,轻度沉睡,0
user_00412,6de49c6d,35-44,三线及以下,344,0.0,False,"财经,旅游",2026-06-08,0.0,活跃,0
user_00413,b3e3addd,55+,新一线,91,583.3,True,"教育,娱乐,科技",2026-06-04,4.0,轻度沉睡,0
user_00414,3484b7cb,55+,三线及以下,562,299.69,True,"生活,美食,娱乐,教育,科技",2026-06-08,0.0,活跃,0
user_00415,dda82033,25-34,二线城市,433,0.0,False,"时尚,科技",2026-06-08,0.0,活跃,0
user_00416,550a1f34,25-34,三线及以下,272,665.35,True,"教育,生活,游戏,旅游",2026-06-03,5.0,轻度沉睡,0
user_00417,c5d7d646,45-54,新一线,493,234.7,True,"财经,娱乐,时尚,旅游",2026-05-30,9.0,深度流失,1
user_00418,4b67d6b5,35-44,二线城市,189,553.79,True,"体育,美食",2026-06-07,1.0,活跃,0
user_00419,6572752b,25-34,新一线,578,220.26,True,"财经,美食,教育,时尚",2026-06-08,0.0,活跃,0
user_00420,45f84eda,25-34,一线城市,191,818.22,True,"时尚,科技,财经,游戏",2026-06-06,2.0,活跃,0
user_00421,13236a8c,45-54,一线城市,284,726.6,True,"游戏,旅游,科技,生活",2026-06-08,0.0,活跃,0
user_00422,e2de5d6f,25-34,三线及以下,208,125.31,True,"游戏,美食",2026-06-08,0.0,活跃,0
user_00423,0a34b6c6,25-34,二线城市,126,491.47,True,"娱乐,体育,时尚,科技,游戏",2026-06-08,0.0,活跃,0
user_00424,46804a5c,45-54,三线及以下,163,393.61,True,"游戏,生活,娱乐",2026-06-08,0.0,活跃,0
user_00425,586f9f0a,25-34,新一线,106,610.59,True,"娱乐,财经",2026-06-08,0.0,活跃,0
user_00426,7b47b16f,45-54,新一线,161,0.0,False,"生活,娱乐",2026-05-29,10.0,深度流失,1
user_00427,61fa2bef,18-24,新一线,202,405.82,True,"游戏,美食,科技,财经,生活",2026-06-06,2.0,活跃,0
user_00428,cf64a068,25-34,新一线,221,517.53,True,"教育,美食,体育,科技",,999.0,深度流失,1
user_00429,8b92dce0,35-44,二线城市,692,0.0,False,"美食,游戏,时尚,科技",2026-06-08,0.0,活跃,0
user_00430,c6ce9306,18-24,新一线,459,0.0,False,"旅游,财经,科技",2026-06-07,1.0,活跃,0
user_00431,7d2aa7e9,55+,三线及以下,397,0.0,False,"旅游,美食,生活,教育,游戏",2026-05-30,9.0,深度流失,1
user_00432,ebe07dfd,25-34,新一线,56,119.18,True,"时尚,财经,科技,游戏",2026-06-07,1.0,活跃,0
user_00433,d515b9b9,35-44,一线城市,513,415.26,True,"时尚,财经,体育,科技",2026-06-07,1.0,活跃,0
user_00434,a5d2cca5,18-24,新一线,576,650.71,True,"财经,游戏",,999.0,深度流失,1
user_00435,b42ff845,25-34,三线及以下,207,222.23,True,"财经,生活,旅游",2026-06-08,0.0,活跃,0
user_00436,a3a903a3,45-54,一线城市,390,688.58,True,"时尚,财经,美食",2026-06-04,4.0,轻度沉睡,0
user_00437,083fb9f3,25-34,一线城市,68,0.0,False,"科技,财经",2026-06-07,1.0,活跃,0
user_00438,69fbe814,35-44,一线城市,519,0.0,False,"生活,财经",2026-05-31,8.0,深度流失,1
user_00439,bbcb8ed9,45-54,新一线,211,183.34,True,"科技,时尚,体育,教育",2026-06-06,2.0,活跃,0
user_00440,b783364c,35-44,一线城市,143,315.22,True,"娱乐,生活,游戏,教育",2026-06-08,0.0,活跃,0
user_00441,063ae96a,18-24,新一线,169,190.19,True,"游戏,美食,生活",2026-06-08,0.0,活跃,0
user_00442,04183a7c,18-24,三线及以下,658,0.0,False,"财经,体育,游戏,旅游",2026-06-08,0.0,活跃,0
user_00443,19aac5c1,35-44,新一线,211,173.26,True,"时尚,游戏",2026-06-08,0.0,活跃,0
user_00444,a7cb6481,45-54,三线及以下,611,0.0,False,"体育,生活",2026-06-08,0.0,活跃,0
user_00445,d79832c8,55+,三线及以下,256,400.9,True,"美食,体育",2026-06-08,0.0,活跃,0
user_00446,c80d2906,25-34,一线城市,385,309.98,True,"体育,娱乐,生活,财经",2026-06-07,1.0,活跃,0
user_00447,e12d061d,18-24,新一线,99,0.0,False,"教育,娱乐,科技,美食",2026-06-08,0.0,活跃,0
user_00448,b2a076fe,25-34,二线城市,200,45.84,False,"美食,游戏,生活,教育,财经",2026-06-08,0.0,活跃,0
user_00449,1cf3cdcc,18-24,新一线,621,0.0,False,"体育,美食,娱乐",2026-06-07,1.0,活跃,0
user_00450,001e9ebf,35-44,一线城市,50,181.2,True,"教育,娱乐,旅游,体育",2026-06-07,1.0,活跃,0
user_00451,01dc83b4,18-24,新一线,106,486.54,True,"生活,美食",2026-06-08,0.0,活跃,0
user_00452,cc0628c6,35-44,新一线,699,0.0,False,"时尚,游戏,体育",2026-06-08,0.0,活跃,0
user_00453,a29d1f69,18-24,新一线,224,351.21,True,"旅游,时尚,教育,生活,体育",2026-06-07,1.0,活跃,0
user_00454,e63a321d,25-34,一线城市,432,40.92,False,"体育,科技,生活,旅游,财经",2026-06-08,0.0,活跃,0
user_00455,78f6bd60,18-24,三线及以下,670,0.0,False,"财经,娱乐,科技,旅游,游戏",2026-05-10,29.0,深度流失,1
user_00456,3a8f360b,35-44,三线及以下,514,167.89,True,"教育,游戏",2026-06-07,1.0,活跃,0
user_00457,34df55c9,25-34,三线及以下,301,0.0,False,"旅游,游戏",2026-05-29,10.0,深度流失,1
user_00458,ee53a59a,18-24,三线及以下,408,33.91,False,"美食,科技,教育",2026-06-06,2.0,活跃,0
user_00459,60d4d9ba,25-34,新一线,305,0.0,False,"体育,娱乐",2026-06-08,0.0,活跃,0
user_00460,24b4dcb5,18-24,新一线,584,789.42,True,"时尚,财经,科技,游戏,旅游",2026-06-08,0.0,活跃,0
user_00461,4bfd7c91,45-54,新一线,578,210.58,True,"时尚,财经,美食,体育,科技",2026-06-08,0.0,活跃,0
user_00462,bc874286,25-34,三线及以下,65,0.0,False,"娱乐,美食,体育",2026-06-08,0.0,活跃,0
user_00463,0b74ed9c,55+,一线城市,246,264.19,True,"体育,科技,游戏",2026-06-07,1.0,活跃,0
user_00464,6808c089,18-24,二线城市,236,166.3,True,"时尚,教育,生活",2026-06-08,0.0,活跃,0
user_00465,25395c0d,45-54,三线及以下,98,133.71,True,"游戏,旅游",2026-06-05,3.0,活跃,0
user_00466,5723ba7a,25-34,新一线,312,384.25,True,"科技,旅游,游戏,时尚,财经",2026-06-08,0.0,活跃,0
user_00467,4e4dcf74,18-24,二线城市,626,427.25,True,"娱乐,时尚",2026-06-06,2.0,活跃,0
user_00468,e7e81bf8,35-44,三线及以下,382,40.85,False,"教育,游戏,美食,时尚,旅游",2026-06-07,1.0,活跃,0
user_00469,f8994d20,25-34,一线城市,442,27.25,False,"时尚,游戏,科技",2026-05-26,13.0,深度流失,1
user_00470,6a35e7ef,25-34,三线及以下,273,117.48,True,"美食,教育",2026-06-08,0.0,活跃,0
user_00471,811a5e1a,45-54,一线城市,340,0.0,False,"教育,美食,娱乐,游戏",2026-06-07,1.0,活跃,0
user_00472,68cdb47f,18-24,新一线,483,0.0,False,"教育,游戏,娱乐,美食",2026-06-08,0.0,活跃,0
